[server] initial time: 1619197899, expected final time: 1619197919
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 3 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1368016448.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 4 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1856890432.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 4 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1504396864.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 4 task has finished
[server] all clients closed, will wait for new ones
open client fifo: No such file or directory
[server] opened client fifo /tmp/799409728.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 4 task has finished
[server] all clients closed, will wait for new ones
open client fifo: No such file or directory
[server] opened client fifo /tmp/396559936.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 4 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/44066368.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 4 task has finished
[server] all clients closed, will wait for new ones
open client fifo: No such file or directory
[server] opened client fifo /tmp/-409139648.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 4 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-711276992.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 4 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1718401472.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 4 task has finished
[server] all clients closed, will wait for new ones
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1819113920.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 4 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-207714752.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 4 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1921934912.6555729757244227583
[server] all clients closed, will wait for new ones
